Cluster,Renewable fraction index,PV [kW],Wind [kW],Diesel [kW],BESS [kWh],Inverter [kW],Investment Cost [kEUR],OM Cost [kEUR],Replace Cost [kEUR],Total Cost [kEUR],Energy Demand [MWh],Energy Produced [MWh],LCOE [EUR/kWh],CO2 [kg],Unavailability [MWh/y]
344,0,44.0,0.0,32.0,54.0,55.8074,110.1897,146.7475,44.5151,284.5814,1501.2299,1428.9256,0.1992,601951.8422,4.8661
345,0,12.0,0.0,0.0,42.0,18.4981,37.224,4.1355,12.6153,48.8819,220.9168,211.1501,0.2315,0.0,0.7344
346,0,84.0,0.0,64.0,100.0,106.5583,209.4002,288.4816,84.3936,550.4279,2907.846,2768.6165,0.1988,1187691.2485,9.41
362,0,13.0,0.0,0.0,46.0,20.0131,40.1918,4.4624,13.6042,52.7539,238.8132,228.2519,0.2311,0.0,0.794
363,0,44.0,0.0,16.0,80.0,59.2253,110.4085,88.1467,41.6704,223.1272,1204.0357,1147.1406,0.1945,341065.0784,3.9617
368,0,32.0,0.0,16.0,57.0,44.3457,82.4442,82.8267,33.8413,186.7561,972.5539,926.737,0.2015,328846.4462,3.1696
369,0,11.0,0.0,0.0,38.0,16.8331,33.4145,3.7122,11.3243,43.8794,198.3083,189.5411,0.2315,0.0,0.6597
371,0,16.0,0.0,16.0,18.0,20.5613,42.4598,56.3768,17.6502,110.4005,555.2632,528.8236,0.2088,230814.6887,1.7772
374,0,13.0,0.0,0.0,46.0,20.0236,39.987,4.4434,13.6036,52.5663,237.9699,227.4547,0.2311,0.0,0.7911
400,0,37.0,0.0,16.0,74.0,51.8168,96.9282,84.3807,39.1821,206.1892,1071.7081,1021.6073,0.2018,329372.6039,3.5024
402,0,15.0,0.0,16.0,23.0,20.5916,44.1814,47.9967,17.4509,103.6244,515.6016,491.0401,0.211,193926.6395,1.6404
404,0,29.0,0.0,16.0,52.0,40.6687,77.0964,81.2053,32.1728,179.0025,932.049,888.0802,0.2016,323886.8146,3.0272
405,0,13.0,0.0,16.0,21.0,18.3294,40.0445,40.5923,16.1086,91.5284,436.2782,415.5889,0.2202,162342.9278,1.3783
408,0,15.0,0.0,16.0,23.0,20.487,43.5754,45.7399,17.1184,100.5734,495.7707,472.1767,0.213,184087.3515,1.5777
409,0,31.0,0.0,16.0,57.0,43.6091,81.9972,83.0485,33.9503,186.7692,973.3972,927.4692,0.2014,329916.7394,3.1664
410,0,13.0,0.0,0.0,46.0,20.0236,39.987,4.4434,13.6036,52.5663,237.9699,227.4547,0.2311,0.0,0.7911
411,0,59.0,0.0,48.0,65.0,72.8664,147.1774,210.6738,58.8745,394.3582,2083.0803,1982.8433,0.1989,870522.9185,6.7354
415,0,292.0,0.0,96.0,266.0,344.257,597.7918,600.117,191.9991,1281.8598,7608.3625,7238.8035,0.1771,2422065.6471,25.3482
419,0,22.0,0.0,0.0,72.0,32.891,63.374,7.0009,21.4496,83.0723,377.629,360.942,0.2302,0.0,1.2592
420,0,15.0,0.0,0.0,49.0,22.4399,43.2954,4.7848,14.6659,56.7705,257.8008,246.4113,0.2304,0.0,0.8596
421,0,44.0,0.0,16.0,97.0,62.6513,118.1423,88.3163,46.7014,235.8519,1231.198,1173.8629,0.2009,337872.3325,4.0334
422,0,16.0,0.0,0.0,53.0,24.0468,46.8181,5.1684,15.8238,61.3375,279.3182,266.9709,0.2298,0.0,0.9309
425,0,100.0,0.0,32.0,96.0,118.805,206.7828,195.8466,66.3271,431.7651,2577.1841,2452.4761,0.1761,785177.6274,8.586
427,0,14.0,0.0,16.0,23.0,20.1695,43.1964,43.2915,16.6879,97.3809,475.9399,453.2772,0.2148,173360.7589,1.5065
431,0,15.0,0.0,0.0,49.0,22.4572,43.3915,4.7925,14.6808,56.8705,258.6441,247.2294,0.23,0.0,0.8623
432,0,22.0,0.0,0.0,72.0,32.8737,63.2779,6.9931,21.4348,82.9723,376.7857,360.1395,0.2304,0.0,1.2564
435,0,29.0,0.0,16.0,48.0,39.9031,74.8848,79.9234,30.7867,174.3042,913.0614,870.0824,0.2003,319885.2841,2.9694
436,0,31.0,0.0,16.0,57.0,43.463,82.1134,82.4516,33.6929,186.0306,973.3972,927.5743,0.2006,327505.5445,3.1672
437,0,17.0,0.0,16.0,20.0,21.9125,45.7512,56.8796,18.0726,113.9271,575.094,547.3883,0.2081,231750.8926,1.8448
438,0,26.0,0.0,16.0,42.0,35.2655,67.9813,76.801,28.0505,162.711,852.7256,812.7098,0.2002,309399.659,2.7672
439,0,20.0,0.0,16.0,22.0,27.532,51.1299,67.7632,21.0269,132.0114,674.2482,642.6015,0.2054,276972.7771,2.1677
443,0,56.0,0.0,32.0,90.0,76.5419,142.7632,158.3844,57.464,337.0809,1784.7746,1699.3036,0.1984,638165.3537,5.8014
444,0,15.0,0.0,16.0,22.0,20.4424,42.7653,46.2713,17.004,100.2777,495.7707,472.1299,0.2124,186799.6838,1.5779
445,0,24.0,0.0,16.0,35.0,31.6403,61.742,72.0415,25.6921,150.2393,778.4729,741.425,0.2026,290744.3726,2.5246
447,0,16.0,0.0,16.0,24.0,21.7137,45.3239,49.8303,17.6735,106.562,535.4324,509.8764,0.209,201500.1376,1.7088
448,0,18.0,0.0,16.0,17.0,23.379,45.1392,63.8621,18.6325,120.6999,613.9411,584.7939,0.2064,262610.2832,1.9729
452,0,15.0,0.0,16.0,23.0,20.9272,43.5947,45.6044,17.0273,100.3614,495.3956,471.8,0.2127,183403.3468,1.5749
453,0,64.0,0.0,32.0,123.0,91.4846,170.5521,170.8458,70.6518,386.8872,2024.2252,1928.2363,0.2006,678186.1637,6.5826
454,0,34.0,0.0,16.0,66.0,48.5599,90.284,84.2763,36.6658,197.8691,1032.0464,983.7648,0.2011,332187.3068,3.3613
455,0,30.0,0.0,16.0,53.0,42.0967,78.4913,82.9654,32.7974,182.5373,953.5664,908.5939,0.2009,331170.7632,3.0998
456,0,14.0,0.0,16.0,22.0,19.661,41.8914,43.8219,16.8096,96.9929,471.7541,449.4654,0.2158,176114.064,1.4951
457,0,27.0,0.0,16.0,47.0,37.5713,72.1322,79.835,30.319,171.5899,894.4736,852.7193,0.2012,320157.6057,2.901
458,0,29.0,0.0,16.0,51.0,40.5112,76.5236,81.9791,32.01,179.1186,935.5251,891.4834,0.2009,327695.028,3.0393
459,0,27.0,0.0,16.0,48.0,37.8315,72.4829,79.1731,30.4293,171.3846,892.3873,850.6614,0.2015,317119.561,2.8929
460,0,14.0,0.0,0.0,50.0,21.7554,43.2314,4.8102,14.7652,56.9125,257.8008,246.4128,0.231,0.0,0.8563
462,0,36.0,0.0,16.0,73.0,51.2293,96.0165,89.9107,39.7668,211.5265,1110.5264,1058.7725,0.1998,354699.706,3.6227
463,0,13.0,0.0,16.0,21.0,18.2526,40.8143,42.5195,16.5186,94.5121,456.1091,434.4802,0.2175,170660.4403,1.4413
465,0,20.0,0.0,0.0,67.0,30.418,58.3163,6.4852,19.8884,76.7309,347.9982,332.6211,0.2307,0.0,1.1584
468,0,17.0,0.0,16.0,20.0,21.9503,44.6616,57.3777,18.299,113.9006,575.094,547.796,0.2079,234295.1235,1.8446
469,0,33.0,0.0,16.0,66.0,46.178,87.768,83.2178,35.8607,194.0637,1012.2156,964.4796,0.2012,328439.6718,3.2991
470,0,36.0,0.0,32.0,41.0,44.5945,92.7839,130.9977,37.4212,247.4133,1289.0039,1228.4956,0.2014,540502.713,4.153
471,0,31.0,0.0,16.0,58.0,43.9658,82.9408,82.7587,34.3319,187.6867,976.6253,930.5678,0.2017,328112.861,3.1751
472,0,35.0,0.0,16.0,69.0,50.2919,92.833,85.0772,37.7791,201.9815,1052.7205,1003.2804,0.2013,334417.7214,3.4294
474,0,24.0,0.0,16.0,28.0,31.4359,58.6209,72.7058,23.8855,146.0015,749.343,714.187,0.2044,295296.378,2.4312
476,0,22.0,0.0,16.0,30.0,27.4319,56.4944,65.2248,22.3708,135.599,693.1422,660.1419,0.2054,263755.4857,2.2491
477,0,110.0,0.0,64.0,180.0,151.8893,283.6354,331.1844,117.3712,689.6386,3654.7335,3478.8532,0.1982,1338884.4119,11.8654
478,0,14.0,0.0,16.0,26.0,20.9599,44.523,40.9144,17.2796,96.9222,464.2565,442.4958,0.219,161651.4735,1.4667
479,0,44.0,0.0,32.0,56.0,56.7753,110.962,145.3941,45.219,284.6672,1498.6859,1426.9193,0.1995,594927.8067,4.8528
480,0,21.0,0.0,0.0,69.0,31.5681,60.8012,6.7085,20.6299,79.7307,362.2283,346.2353,0.2303,0.0,1.2072
481,0,73.0,0.0,48.0,91.0,93.1046,178.1408,229.7873,70.6215,450.9646,2451.3185,2332.7172,0.1933,940590.5443,7.97
482,0,36.0,0.0,16.0,75.0,50.9616,97.2476,85.492,39.5446,208.0042,1086.685,1036.2771,0.2007,334281.3666,3.5463
483,0,19.0,0.0,0.0,64.0,28.8556,56.6969,6.2528,19.2196,74.3226,338.0476,323.1187,0.23,0.0,1.1254
484,0,18.0,0.0,16.0,15.0,23.2285,45.2736,63.243,17.7984,119.167,603.5335,574.9813,0.2073,260054.7444,1.9401
485,0,14.0,0.0,16.0,20.0,18.9175,40.9622,46.3916,17.2473,99.0605,475.8629,453.2612,0.2186,186538.6839,1.511
486,0,28.0,0.0,16.0,48.0,39.2822,73.5606,76.933,30.3939,169.9164,882.9307,841.3399,0.202,306765.3265,2.8649
487,0,34.0,0.0,16.0,66.0,48.4227,90.1302,83.7655,36.4306,196.9733,1030.3466,981.9974,0.2006,330193.2534,3.3564
488,0,13.0,0.0,16.0,20.0,18.1752,39.4234,40.1514,15.967,90.4423,430.8722,410.4347,0.2204,160567.7477,1.3618
492,0,33.0,0.0,16.0,61.0,46.5341,86.0809,84.0659,34.9637,192.2996,1011.613,964.1109,0.1995,333595.497,3.2954
493,0,17.0,0.0,16.0,19.0,21.0893,44.541,55.907,17.8504,111.7938,562.8505,536.0531,0.2085,227768.538,1.8092
494,0,18.0,0.0,16.0,20.0,22.6325,47.0199,65.358,19.9448,125.2393,640.0393,610.0607,0.2053,267770.2655,2.0604
495,0,16.0,0.0,0.0,53.0,24.0771,47.1372,5.2,16.0066,61.8195,281.0036,268.5997,0.2302,0.0,0.9364
496,0,23.0,0.0,0.0,75.0,34.3428,66.1956,7.3025,22.4783,86.8141,394.618,377.199,0.2302,0.0,1.316
497,0,18.0,0.0,16.0,21.0,23.8541,47.7169,58.5342,18.6881,117.8393,599.4744,570.8475,0.2064,238528.5131,1.9243
498,0,61.0,0.0,32.0,110.0,85.6028,159.745,167.0265,65.2017,368.2527,1948.2917,1855.8034,0.1984,668019.9303,6.3361
501,0,37.0,0.0,32.0,38.0,45.4727,92.3506,134.5381,37.1036,250.0024,1313.0368,1250.956,0.1998,556642.4251,4.2368
502,0,18.0,0.0,0.0,60.0,27.1884,53.6141,5.9088,18.1706,70.2617,320.1573,306.018,0.2296,0.0,1.0664
503,0,39.0,0.0,32.0,47.0,50.4937,99.8979,139.2426,41.3589,265.5747,1393.6128,1327.8037,0.2,572999.7587,4.4925
504,0,16.0,0.0,16.0,26.0,21.6222,46.6129,53.3673,19.5231,113.1123,562.8505,536.2323,0.2109,215085.3565,1.7967
505,0,14.0,0.0,16.0,22.0,19.2964,41.7529,44.3492,16.7311,97.2778,476.7062,453.9798,0.2143,178638.396,1.5122
506,0,24.0,0.0,16.0,40.0,31.8223,64.2923,73.7156,26.9175,155.482,807.2303,768.8625,0.2022,296861.2506,2.6169
507,0,35.0,0.0,16.0,68.0,49.9597,92.8097,84.7577,37.4156,201.1333,1055.6563,1005.9845,0.1999,333247.9657,3.4407
509,0,13.0,0.0,0.0,43.0,19.6347,37.9793,4.1941,12.8982,49.827,226.2819,216.2911,0.2304,0.0,0.7538
510,0,11.0,0.0,0.0,37.0,16.823,33.328,3.6776,11.3008,43.6986,198.8399,190.0573,0.2299,0.0,0.6615
511,0,69.0,0.0,48.0,66.0,82.067,160.3023,212.4754,59.7609,406.9973,2165.1109,2060.26,0.1975,874148.9586,7.0565
512,0,43.0,0.0,32.0,55.0,56.319,108.4483,139.4325,44.0152,275.5631,1442.5469,1373.2475,0.2007,569778.6431,4.6631
515,0,34.0,0.0,16.0,64.0,47.6015,89.2473,84.4332,36.0407,196.418,1030.3466,981.9342,0.2,333649.038,3.3606
517,0,16.0,0.0,16.0,22.0,21.3338,43.9616,53.4635,18.435,109.7374,546.3447,520.1368,0.211,216814.7252,1.7453
518,0,41.0,0.0,32.0,41.0,48.8163,98.9916,132.9425,37.6658,254.2343,1330.0838,1265.6643,0.2009,546909.6683,4.3164
519,0,23.0,0.0,16.0,33.0,29.9511,59.2334,73.0958,25.0093,148.5358,773.8805,737.041,0.2015,296610.8875,2.5082
521,0,21.0,0.0,0.0,70.0,31.6574,61.7145,6.8107,20.9738,80.9642,368.5513,352.2804,0.2298,0.0,1.2279
522,0,12.0,0.0,16.0,20.0,17.1592,38.7481,39.7615,15.8741,89.4104,424.2785,404.1534,0.2212,159053.6429,1.3351
523,0,144.0,0.0,96.0,170.0,178.6659,346.2068,478.0965,139.4141,909.8203,4926.6742,4688.4078,0.1941,1967562.5116,16.0387
526,0,74.0,0.0,48.0,96.0,93.325,182.4953,228.6526,72.2354,455.2509,2417.4744,2300.6853,0.1979,933197.5656,7.8691
530,0,19.0,0.0,0.0,62.0,28.4123,54.5088,6.018,18.5405,71.534,325.2802,310.9228,0.2301,0.0,1.0846
531,0,184.0,0.0,128.0,221.0,231.2017,449.0339,631.466,182.3433,1193.6432,6406.8823,6096.1125,0.1958,2602901.5256,20.8111
535,0,40.0,0.0,32.0,45.0,49.4898,99.9128,141.0267,40.5329,266.3204,1405.0181,1337.4402,0.1991,581263.5141,4.5453
536,0,36.0,0.0,16.0,71.0,51.1579,94.9959,85.2706,38.54,204.7231,1067.79,1017.7915,0.2011,334238.3665,3.4836
537,0,33.0,0.0,16.0,64.0,46.9919,87.3103,83.8216,36.3184,194.5746,1012.6278,964.9509,0.2016,330515.4079,3.2964
538,0,36.0,0.0,32.0,40.0,44.7255,91.207,129.1333,36.6438,243.4746,1272.8355,1212.7596,0.2008,533127.0016,4.1002
540,0,15.0,0.0,0.0,51.0,22.7974,45.003,4.9673,15.3131,59.0622,268.7097,256.8499,0.2299,0.0,0.8945
543,0,36.0,0.0,16.0,73.0,51.4599,96.1328,88.4171,39.5395,209.9147,1105.2809,1053.7754,0.1992,348088.895,3.6044
544,0,18.0,0.0,16.0,17.0,23.3089,45.3201,55.2137,17.4977,111.0476,599.2186,571.0602,0.1945,224529.9107,1.9259
545,0,24.0,0.0,16.0,39.0,34.588,64.1906,73.1976,27.0249,154.8933,801.6858,763.9322,0.2028,294438.7994,2.5852
546,0,22.0,0.0,16.0,28.0,29.9941,55.5626,69.9477,23.3657,140.3995,719.5976,685.3395,0.2049,283973.0954,2.3223
547,0,19.0,0.0,16.0,18.0,25.7691,47.3031,63.3449,18.7943,122.074,618.2079,588.9078,0.2073,259572.588,1.9857
548,0,21.0,0.0,16.0,28.0,26.677,53.5302,63.9121,21.6792,131.1884,673.1719,641.1618,0.2046,259053.2311,2.1783
549,0,19.0,0.0,16.0,18.0,25.7691,47.3031,63.3449,18.7943,122.074,618.2079,588.9078,0.2073,259572.588,1.9857
553,0,29.0,0.0,16.0,53.0,40.943,78.0362,81.8578,32.5752,180.8955,945.659,901.1504,0.2007,326367.9801,3.07
555,0,39.0,0.0,32.0,39.0,47.3433,95.0702,135.786,37.8229,254.145,1330.9271,1267.1789,0.2006,560627.9104,4.3062
557,0,17.0,0.0,16.0,20.0,22.4001,44.7404,58.0122,18.3475,114.6368,580.7408,553.1953,0.2072,237284.5404,1.8607
558,0,38.0,0.0,16.0,79.0,54.5402,102.154,85.5464,41.2787,213.9441,1110.5264,1058.6484,0.2021,332027.6323,3.6248
561,0,68.0,0.0,48.0,90.0,87.7657,170.9064,226.6876,69.7359,441.4663,2341.7244,2228.7683,0.1981,929391.1803,7.5902
565,0,42.0,0.0,32.0,52.0,53.1417,106.2754,142.1487,43.8856,276.2132,1442.0325,1372.6801,0.2012,581803.7874,4.6673
577,0,14.0,0.0,0.0,49.0,21.6275,42.6578,4.7461,14.5741,56.1607,254.5671,243.3222,0.2308,0.0,0.8461
579,0,12.0,0.0,16.0,20.0,16.795,38.312,39.3909,15.8465,88.6698,417.8309,398.0086,0.2228,157467.7242,1.3161
580,0,30.0,0.0,16.0,53.0,41.8818,78.001,81.5068,32.5315,180.4606,940.1194,895.7633,0.2015,324817.0121,3.0572
581,0,19.0,0.0,0.0,65.0,29.1699,56.8771,6.3281,19.4321,74.8809,339.4228,324.4296,0.2308,0.0,1.1288
582,0,15.0,0.0,16.0,22.0,21.3377,43.5768,53.8069,18.3603,109.7164,546.3447,520.471,0.2108,218473.3382,1.7351
583,0,22.0,0.0,16.0,26.0,28.3304,55.3497,71.6679,22.991,141.4393,731.204,696.7404,0.203,292052.7698,2.368
584,0,28.0,0.0,16.0,49.0,39.3671,74.668,80.3794,31.1119,174.9949,916.9066,873.6868,0.2003,321691.0633,2.9747
586,0,28.0,0.0,16.0,49.0,39.3671,74.668,80.3794,31.1119,174.9949,916.9066,873.6868,0.2003,321691.0633,2.9747
588,0,17.0,0.0,0.0,57.0,25.7741,50.5215,5.5737,17.1912,66.2978,301.7667,288.4597,0.2298,0.0,1.0048
589,0,21.0,0.0,0.0,70.0,31.6913,61.5613,6.7916,20.9478,80.785,367.708,351.4796,0.2298,0.0,1.225
590,0,19.0,0.0,16.0,25.0,24.2349,50.2544,61.2113,20.1332,124.2171,638.1043,608.0171,0.2043,248908.7503,2.0568
591,0,14.0,0.0,16.0,23.0,19.8369,42.4817,43.5736,16.7508,97.1915,475.8629,453.2209,0.2144,174766.9134,1.5075
592,0,29.0,0.0,16.0,53.0,40.8065,77.4526,81.2271,32.3617,179.5948,940.9627,896.6218,0.2003,323966.4434,3.0555
593,0,494.0,0.0,160.0,435.0,575.3338,1000.0879,1033.9492,320.5454,2172.6378,12883.4633,12257.1594,0.1773,4185603.9268,42.9779
594,0,10.0,0.0,0.0,34.0,15.3566,30.8038,3.3903,10.4471,40.3647,183.854,175.7381,0.2297,0.0,0.6114
596,0,20.0,0.0,16.0,26.0,25.9543,51.7678,66.3919,21.5265,132.0691,685.6216,653.2012,0.2022,270917.6614,2.2119
599,0,14.0,0.0,16.0,23.0,19.7219,42.3074,42.566,16.6989,96.0275,466.7063,444.491,0.216,170005.0757,1.4789
600,0,23.0,0.0,0.0,75.0,34.5148,66.2121,7.2844,22.438,86.7368,395.4613,378.0008,0.2295,0.0,1.3181
